gtfs_stop_id,date,incidents,category
L19,2025-08-25,1,Other
L19,2025-08-26,1,Other
L19,2025-08-29,1,Other
L19,2025-08-30,5,Other
L19,2025-08-31,1,Other
L19,2025-09-05,5,Other
L19,2025-09-06,1,Other
L19,2025-09-08,1,Other
L19,2025-09-09,1,Other
L19,2025-09-21,1,Other
L19,2025-09-22,1,Other
L19,2025-09-24,2,Other
L19,2025-09-26,2,Other
L19,2025-09-30,1,Other
L19,2025-10-02,1,Other
L19,2025-10-04,2,Other
S31,2025-08-08,1,Other
S31,2025-08-10,1,Other
S31,2025-08-11,2,Other
S31,2025-08-14,1,Other
S31,2025-08-15,2,Other
S31,2025-08-16,1,Other
S31,2025-08-17,1,Other
S31,2025-08-20,1,Other
S31,2025-08-21,1,Other
S31,2025-08-24,1,Other
S31,2025-08-25,1,Other
S31,2025-08-30,1,Other
S31,2025-09-01,2,Other
S31,2025-09-02,2,Other
S31,2025-09-04,2,Other
S31,2025-09-05,2,Other
S31,2025-09-06,2,Other
S31,2025-09-08,2,Other
S31,2025-09-09,1,Other
S31,2025-09-11,2,Other
S31,2025-09-14,1,Other
S31,2025-09-22,1,Other
S31,2025-09-24,1,Other
S31,2025-09-25,1,Other
S31,2025-09-26,2,Other
S31,2025-09-27,1,Other
S31,2025-09-29,5,Other
S31,2025-09-30,1,Other
S31,2025-10-01,4,Other
S31,2025-10-04,1,Other
S11,2025-08-11,1,Other
S11,2025-08-12,1,Other
S11,2025-08-13,1,Other
S11,2025-08-15,8,Other
S11,2025-08-16,2,Other
S11,2025-08-18,1,Other
S11,2025-08-20,1,Other
S11,2025-08-21,1,Other
S11,2025-08-22,8,Other
S11,2025-08-24,1,Other
S11,2025-08-28,1,Other
S11,2025-08-29,1,Other
S11,2025-09-05,1,Other
S11,2025-09-07,1,Other
S11,2025-09-08,1,Other
S11,2025-09-10,1,Other
S11,2025-09-14,1,Other
S11,2025-09-17,1,Other
S11,2025-09-18,1,Other
S11,2025-09-19,4,Other
S11,2025-09-20,1,Other
S11,2025-09-23,1,Other
S11,2025-09-24,1,Other
S11,2025-09-25,1,Other
S11,2025-09-26,2,Other
S11,2025-09-27,3,Other
S11,2025-10-01,1,Other
S11,2025-10-02,1,Other
S11,2025-10-03,2,Other
S11,2025-10-04,2,Other
S11,2025-10-05,1,Other
