frame,timestamp_ms,people,crowd_density,anomaly_spike,anomaly_fight
263,17533,54,0.675,1,0
264,17600,54,0.675,1,0
265,17666,54,0.675,1,0
266,17733,54,0.675,1,0
267,17800,54,0.675,1,0
268,17866,54,0.675,1,0
269,17933,54,0.675,1,0
270,18000,53,0.662,0,0
271,18066,52,0.65,0,0
272,18133,51,0.637,0,0
273,18200,51,0.637,0,0
274,18266,51,0.637,0,0
275,18333,50,0.625,0,0
276,18400,49,0.613,0,0
277,18466,48,0.6,0,0
278,18533,47,0.588,0,0
279,18600,47,0.588,0,0
280,18666,46,0.575,0,0
281,18733,45,0.562,0,0
282,18800,45,0.562,0,0
283,18866,44,0.55,0,0
284,18933,43,0.537,0,0
285,19000,42,0.525,0,0
286,19066,41,0.512,0,0
287,19133,40,0.5,0,0
288,19200,39,0.487,0,0
289,19266,38,0.475,0,0
290,19333,37,0.463,0,0
291,19400,36,0.45,0,0
292,19466,36,0.45,0,0
293,19533,35,0.438,0,0
294,19600,34,0.425,0,0
295,19666,33,0.412,0,0
296,19733,33,0.412,0,0
297,19800,33,0.412,0,0
298,19866,32,0.4,0,0
299,19933,31,0.388,0,0
300,20000,30,0.375,0,1
301,20066,29,0.362,0,1
302,20133,29,0.362,0,1
303,20200,29,0.362,0,1
304,20266,28,0.35,0,1
305,20333,28,0.35,0,1
306,20400,28,0.35,0,1
307,20466,28,0.35,0,1
308,20533,28,0.35,0,1
309,20600,28,0.35,0,1
310,20666,28,0.35,0,1
311,20733,28,0.35,0,1
312,20800,28,0.35,0,1
313,20866,28,0.35,0,1
314,20933,28,0.35,0,1
315,21000,28,0.35,0,1
316,21066,28,0.35,0,1
317,21133,28,0.35,0,1
318,21200,28,0.35,0,1
319,21266,28,0.35,0,1
320,21333,28,0.35,0,1
321,21400,28,0.35,0,1
322,21466,28,0.35,0,1
323,21533,28,0.35,0,1
324,21600,28,0.35,0,1
325,21666,28,0.35,0,1
326,21733,28,0.35,0,1
327,21800,28,0.35,0,1
328,21866,28,0.35,0,1
329,21933,28,0.35,0,1
330,22000,28,0.35,0,1
331,22066,28,0.35,0,1
332,22133,28,0.35,0,1
333,22200,28,0.35,0,1
334,22266,28,0.35,0,1
335,22333,28,0.35,0,1
336,22400,28,0.35,0,1
337,22466,28,0.35,0,1
338,22533,28,0.35,0,1
339,22600,28,0.35,0,1
340,22666,28,0.35,0,1
341,22733,28,0.35,0,1
342,22800,28,0.35,0,1
343,22866,28,0.35,0,1
344,22933,28,0.35,0,1
345,23000,28,0.35,0,0
346,23066,28,0.35,0,0
347,23133,28,0.35,0,0
348,23200,28,0.35,0,0
349,23266,28,0.35,0,0
350,23333,28,0.35,0,0
351,23400,28,0.35,0,0
352,23466,28,0.35,0,0
353,23533,28,0.35,0,0
354,23600,28,0.35,0,0
355,23666,28,0.35,0,0
356,23733,28,0.35,0,0
357,23800,28,0.35,0,0
358,23866,28,0.35,0,0
359,23933,28,0.35,0,0
360,24000,28,0.35,0,0
361,24066,28,0.35,0,0
362,24133,28,0.35,0,0
363,24200,28,0.35,0,0
364,24266,28,0.35,0,0
365,24333,28,0.35,0,0
366,24400,28,0.35,0,0
367,24466,28,0.35,0,0
368,24533,28,0.35,0,0
369,24600,28,0.35,0,0
370,24666,28,0.35,0,0
371,24733,28,0.35,0,0
372,24800,28,0.35,0,0
373,24866,28,0.35,0,0
374,24933,28,0.35,0,0
375,25000,28,0.35,0,0
376,25066,28,0.35,0,0
377,25133,28,0.35,0,0
378,25200,28,0.35,0,0
379,25266,28,0.35,0,0
380,25333,28,0.35,0,0
381,25400,28,0.35,0,0
382,25466,28,0.35,0,0
383,25533,28,0.35,0,0
384,25600,28,0.35,0,0
385,25666,28,0.35,0,0
386,25733,28,0.35,0,0
387,25800,28,0.35,0,0
388,25866,28,0.35,0,0
389,25933,28,0.35,0,0
390,26000,28,0.35,0,0
391,26066,28,0.35,0,0
392,26133,28,0.35,0,0
393,26200,28,0.35,0,0
394,26266,28,0.35,0,0
395,26333,28,0.35,0,0
396,26400,28,0.35,0,0
397,26466,28,0.35,0,0
398,26533,28,0.35,0,0
399,26600,28,0.35,0,0
400,26666,28,0.35,0,0
401,26733,28,0.35,0,0
402,26800,28,0.35,0,0
403,26866,28,0.35,0,0
404,26933,28,0.35,0,0
405,27000,28,0.35,0,0
406,27066,28,0.35,0,0
407,27133,28,0.35,0,0
408,27200,28,0.35,0,0
409,27266,28,0.35,0,0
410,27333,28,0.35,0,0
411,27400,28,0.35,0,0
412,27466,28,0.35,0,0
413,27533,28,0.35,0,0
414,27600,28,0.35,0,0
415,27666,28,0.35,0,0
416,27733,28,0.35,0,0
417,27800,28,0.35,0,0
418,27866,28,0.35,0,0
419,27933,28,0.35,0,0
420,28000,28,0.35,0,0
421,28066,28,0.35,0,0
422,28133,28,0.35,0,0
423,28200,28,0.35,0,0
424,28266,28,0.35,0,0
425,28333,28,0.35,0,0
426,28400,28,0.35,0,0
427,28466,28,0.35,0,0
428,28533,28,0.35,0,0
429,28600,28,0.35,0,0
430,28666,28,0.35,0,0
431,28733,28,0.35,0,0
432,28800,28,0.35,0,0
433,28866,28,0.35,0,0
434,28933,28,0.35,0,0
435,29000,28,0.35,0,0
436,29066,28,0.35,0,0
437,29133,28,0.35,0,0
438,29200,28,0.35,0,0
439,29266,28,0.35,0,0
440,29333,28,0.35,0,0
441,29400,28,0.35,0,0
442,29466,28,0.35,0,0
443,29533,28,0.35,0,0
444,29600,28,0.35,0,0
445,29666,28,0.35,0,0
446,29733,28,0.35,0,0
447,29800,28,0.35,0,0
448,29866,28,0.35,0,0
449,29933,28,0.35,0,0
